Id,Occupation
18619,7
18620,8
18623,4
18628,6
18629,6
18643,6
18646,3
18648,7
18650,1
18652,1
18659,6
18661,7
18665,4
18669,4
18673,4
18680,7
18682,7
18683,4
18691,1
18694,7
18697,6
18700,3
18705,6
18708,4
18709,1
18711,7
18712,1
18715,10
18716,7
18717,7
18718,7
18720,7
18725,10
18729,4
18732,7
18733,2
18739,2
18741,7
18747,10
18748,10
18750,6
18751,3
18759,3
18764,4
18765,4
18766,4
18768,4
18773,8
18774,10
18775,2
18778,4
18780,2
18783,3
18785,7
18786,1
18787,3
18788,4
18791,4
18792,7
18795,6
18803,5
18807,7
18809,9
18812,3
18813,3
18816,10
18817,7
18818,6
18821,2
18823,3
18827,3
18828,3
18830,3
18841,4
18843,4
18847,4
18854,4
18855,4
18856,7
18858,4
18859,3
18861,1
18863,4
18869,4
18872,4
18875,4
18883,11
18886,7
18889,7
18890,11
18893,7
18895,7
18900,4
18901,4
18903,7
18906,2
18913,7
18914,10
18915,9
18916,4
18918,4
18921,7
18924,7
18925,10
18935,7
18938,7
18944,11
18945,11
18946,1
18953,7
18957,6
18959,6
18970,6
18971,3
18976,4
18978,8
18982,4
18984,4
18985,3
18986,3
18989,4
18992,4
18994,3
18997,1
19004,10
19006,4
19009,4
19016,4
19018,7
19019,7
19031,7
19035,4
19038,10
19040,3
19054,3
19061,3
19063,4
19068,3
19073,3
19080,3
19084,3
19085,7
19086,7
19091,4
19097,4
19098,4
19099,3
19101,3
19104,3
19106,3
19114,3
19116,3
19118,3
19121,3
19124,10
19130,1
19134,4
19135,10
19141,3
19142,3
19146,4
19151,7
19160,7
19164,7
19166,4
19170,4
19176,4
19179,6
19180,6
19188,6
19192,10
19193,4
19195,3
19197,3
19199,4
19204,4
19216,10
19221,3
19222,6
19229,7
19230,1
19234,4
19235,7
19239,7
19245,7
19247,7
19250,7
19253,10
19254,10
19255,4
19261,4
19266,9
19267,9
19275,11
19282,4
19284,4
19285,7
19295,4
19298,7
19300,4
19303,4
19311,10
19317,7
19324,11
19327,4
19331,4
19334,4
19338,4
19344,4
19345,4
19346,4
19347,4
19350,4
19357,7
19359,7
19364,7
19365,4
19366,1
19367,7
19368,1
19373,1
19379,1
19380,4
19386,7
19388,7
19391,10
19392,1
19394,3
19398,4
19399,4
19401,4
19412,4
19413,4
19417,4
19419,4
19420,3
19433,6
19434,7
19437,4
19442,6
19443,3
19447,7
19448,10
19449,4
19454,4
19459,9
19460,3
19464,4
19472,5
19473,4
19474,4
19476,4
19480,4
19482,4
19483,4
19485,4
19489,3
19490,9
19492,2
19493,3
19496,4
19497,4
19498,4
19499,7
19500,7
19506,4
19513,3
19514,3
19517,3
19519,3
19521,10
19522,4
19523,7
19527,4
19528,7
19535,4
19542,3
19548,3
19549,3
19551,3
19552,3
19560,4
19566,4
19576,4
19578,7
19579,7
19584,4
19585,4
19596,9
19602,8
19607,7
19608,7
19612,8
19613,8
19615,7
19616,4
19619,7
19625,7
19626,4
19627,7
19636,4
19639,7
19641,3
19643,4
19645,3
19653,10
19657,10
19658,10
19662,10
19666,4
19667,10
19670,10
19671,7
19672,7
19675,6
19676,9
19686,7
19692,4
19698,4
19705,4
19711,4
19712,10
19713,6
19723,6
19726,4
19733,4
19737,4
19738,4
19745,2
19756,6
19758,6
19759,4
19768,2
19770,7
19773,4
19774,10
19782,6
19786,7
19790,4
19791,9
19796,2
19797,2
19798,4
19800,7
19805,7
19813,7
19815,4
19826,4
19827,4
19831,4
19835,4
19841,4
19844,4
19848,4
19850,4
19854,4
19858,4
19859,7
19861,4
19862,4
19863,7
19865,3
19869,11
19879,4
19880,4
19882,4
19887,4
19888,4
19890,1
19891,1
19896,1
19901,4
19902,4
19904,4
19908,4
19909,4
19912,4
19914,7
19917,7
19918,7
19919,7
19920,4
19921,4
19924,4
19925,7
19926,7
19928,7
19932,4
19933,3
19941,3
19942,4
19947,4
19954,4
19956,10
19962,10
19963,4
19967,7
19968,7
19969,6
19970,4
19971,7
19976,4
19978,6
19984,4
19986,4
19987,4
19990,9
19996,9
20008,7
20011,9
20017,9
20018,4
20025,4
20029,4
20032,9
20033,1
20038,1
20039,1
20047,4
20050,7
20052,7
20056,4
20060,7
20068,4
20069,9
20073,4
20074,3
20076,9
20078,7
20079,9
20080,4
20081,4
20082,4
20083,4
20084,7
20085,7
20086,7
20091,4
20101,4
20102,4
20105,4
20106,9
20117,9
20119,7
20123,7
20132,10
20135,8
20137,10
20138,10
20139,4
20142,4
20145,4
20149,4
20153,4
20162,4
20164,7
20165,7
20167,7
20168,7
20169,11
20170,11
20173,4
20174,4
20178,4
20179,7
20181,9
20186,9
20191,9
20200,4
20207,7
20209,4
20219,4
20220,4
20228,9
20230,4
20233,1
20234,1
20235,10
20239,7
20247,7
20248,10
20251,4
20254,4
20259,4
20264,4
20270,4
20276,6
20280,6
20283,6
20291,6
20300,6
20303,6
20306,6
20308,10
20310,4
20313,4
20314,6
20316,6
20317,6
20323,7
20340,7
20343,7
20347,7
20348,1
20350,1
20351,1
20353,6
20356,4
20358,4
20359,1
20368,1
20374,7
20377,6
20378,7
20379,7
20387,4
20388,4
20391,11
20394,7
20398,7
20403,7
20407,2
20415,2
20418,2
20422,7
20424,7
20426,7
20428,7
20429,7
20432,4
20438,7
20441,9
20443,9
20448,9
20449,9
20451,2
20452,10
20458,10
20459,9
20462,9
20463,4
20464,11
20465,11
20467,4
20471,4
20476,6
20484,6
20492,2
20498,2
20509,2
20514,4
20516,4
20518,4
20519,4
20522,4
20529,9
20534,9
20535,9
20537,9
20539,9
20543,7
20547,4
20549,4
20554,4
20558,4
20560,4
20562,4
20567,1
20569,1
20572,3
20574,4
20575,4
20578,1
20587,1
20593,4
20594,4
20598,7
20606,7
20614,7
20618,7
20619,2
20621,7
20627,4
20631,4
20638,4
20639,4
20644,4
20649,3
20650,3
20652,7
20654,7
20657,4
20659,4
20661,4
20663,6
20664,3
20665,4
20667,4
20673,3
20676,4
20687,4
20690,6
20694,7
20698,1
20703,4
20704,9
20711,9
20715,9
20717,9
20724,7
20728,9
20729,9
20739,9
20740,3
20742,4
20747,9
20751,9
20755,7
20756,4
20757,4
20759,2
20760,4
20763,6
20767,3
20774,9
20776,9
20778,9
20779,1
20780,1
20781,7
20783,4
20784,4
20788,4
20789,4
20795,4
20796,7
20798,7
20802,10
20803,4
20805,4
20806,4
20813,6
20829,4
20830,4
20838,4
20839,4
20840,4
20841,3
20845,3
20846,3
20850,3
20851,7
20858,7
20862,4
20864,4
20866,4
20868,4
20870,4
20871,4
20873,4
20878,4
20880,7
20887,8
20888,4
20889,7
20891,4
20893,4
20896,4
20898,4
20901,4
20902,4
20906,9
20907,4
20911,4
20912,4
20913,6
20917,6
20921,6
20924,7
20927,7
20930,3
20933,7
20934,4
20939,7
20940,9
20941,4
20942,4
20943,10
20945,3
20948,3
20950,3
20951,3
20954,3
20956,6
20957,4
20964,4
20965,4
20968,4
20971,4
20972,4
20974,2
20976,10
20983,4
20984,4
20987,9
20989,4
20990,4
20991,4
20995,1
21003,1
21005,4
21008,10
21012,10
21013,4
21014,4
21017,4
21023,4
21038,7
21039,7
21041,9
21044,4
21047,4
21049,10
21057,4
21058,4
21059,4
21060,4
21061,9
21063,6
21064,9
21065,3
21066,4
21067,7
21069,7
21070,7
21071,10
21079,7
21080,9
21083,1
21086,4
21091,6
21093,10
21094,3
21095,3
21096,3
21104,4
21108,4
21111,7
21115,7
21116,7
21119,7
21121,7
21124,9
21128,7
21129,4
21130,4
21143,9
21148,11
21149,11
21156,11
21157,1
21159,4
21160,4
21161,4
21164,4
21165,6
21168,10
21171,10
21172,4
21173,7
21176,7
21177,7
21178,1
21179,1
21183,6
21191,4
21195,4
21200,4
21201,7
21204,7
21205,4
21207,7
21211,3
21212,3
21214,7
21223,1
21224,1
21225,4
21226,7
21227,4
21238,7
21243,7
21245,6
21247,7
21248,1
21249,1
21250,7
21256,7
21258,7
21266,4
21267,6
21269,4
21270,4
21277,6
21278,7
21279,7
21280,9
21283,9
21291,7
21293,6
21294,6
21296,6
21300,7
21301,7
21320,4
21323,3
21325,4
21326,4
21331,4
21333,7
21335,7
21339,7
21340,7
21344,10
21347,10
21348,10
21356,10
21365,4
21366,4
21367,4
21370,10
21372,4
21374,9
21375,9
21382,9
21388,4
21391,4
21396,6
21400,4
21404,7
21408,4
21409,4
21410,8
21414,9
21417,7
21421,7
21425,1
21440,4
21446,4
21447,1
21450,1
21453,4
21454,4
21457,4
21458,4
21470,9
21471,2
21474,2
21477,2
21480,2
21488,4
21490,10
21491,10
21492,4
21494,4
21497,4
21503,4
21504,4
21511,4
21514,1
21517,11
21523,10
21524,4
21525,4
21532,4
21536,4
21538,4
21539,4
21542,4
21543,4
21546,4
21550,3
21553,8
21554,7
21558,4
21563,3
21564,3
21565,4
21568,4
21569,9
21571,4
21573,4
21575,1
21577,1
21580,4
21581,4
21582,4
21587,4
21596,4
21599,4
21605,4
21606,4
21609,9
21611,1
21618,4
21629,4
21635,4
21643,4
21644,4
21646,4
21647,4
21648,4
21649,4
21652,4
21653,11
21655,9
21662,4
21663,4
21664,7
21665,7
21668,4
21669,4
21670,4
21674,4
21676,10
21681,10
21683,3
21689,10
21696,10
21710,7
21716,10
21723,4
21725,4
21728,7
21733,7
21736,1
21738,7
21741,4
21744,4
21749,4
21753,3
21760,4
21763,2
21772,4
21774,3
21779,3
21780,4
21785,1
21786,1
21789,7
21792,10
21793,10
21794,4
21799,4
21800,1
21801,1
21802,4
21808,4
21814,2
21820,4
21821,4
21823,4
21824,4
21831,3
21847,4
21849,10
21853,4
21857,4
21859,3
21861,6
21862,4
21863,7
21865,7
21871,4
21873,4
21874,4
21876,1
21877,2
21878,8
21883,8
21892,4
21893,4
21894,4
21895,4
21896,4
21897,4
21898,4
21900,6
21904,3
21905,4
21907,4
21908,4
21911,7
21913,7
21916,6
21927,4
21930,4
21937,4
21941,4
21943,3
21944,4
21948,4
21949,4
21950,3
21954,3
21956,3
21965,4
21966,4
21968,7
21970,4
21973,7
21976,7
21988,6
21989,6
21990,6
21997,6
22004,6
22009,4
22010,3
22011,4
22015,11
22016,9
22021,9
22023,9
22024,10
22028,9
22029,4
22030,1
22032,1
22037,3
22038,4
22040,4
22042,4
22047,4
22051,4
22057,4
22062,4
22065,9
22067,4
22079,4
22083,4
22088,4
22094,4
22095,4
22097,1
22103,1
22104,4
22105,4
22110,4
22111,4
22117,4
22121,4
22137,9
22138,9
22143,4
22144,7
22145,4
22150,4
22151,4
22152,4
22155,4
22158,4
22163,4
22169,4
22174,4
22176,4
22178,1
22181,4
22185,4
22188,4
22191,4
22192,7
22193,7
22196,4
22200,7
22206,4
22207,4
22208,4
22209,4
22213,4
22219,11
22220,10
22226,10
22228,3
22231,3
22232,7
22236,7
22237,7
22246,7
22249,7
22255,7
22256,4
22257,4
22259,4
22261,4
22262,4
22273,7
22278,1
22279,9
22284,4
22292,4
22295,4
22298,4
22305,4
22309,7
22315,10
22323,10
22324,10
22327,3
22330,3
22333,4
22337,6
22340,4
22345,7
22346,7
22347,7
22348,4
22349,1
22351,1
22353,4
22357,4
22359,4
22361,4
22362,7
22363,4
22364,7
22369,10
22370,4
22373,4
22378,7
22383,4
22385,1
22391,1
22392,4
22394,4
22395,4
22397,4
22399,4
22400,4
22401,4
22402,3
22403,3
22404,3
22405,3
22412,4
22415,4
22416,6
22418,4
22420,7
22421,1
22430,7
22438,9
22443,9
22447,7
22448,1
22450,9
22451,4
22454,4
22456,4
22459,4
22461,4
22465,6
22467,10
22473,10
22474,9
22479,9
22488,9
22492,9
22493,9
22495,7
22496,3
22502,3
22508,3
22509,3
22511,2
22515,2
22516,2
22517,2
22523,2
22526,10
22529,10
22531,10
22544,6
22545,9
22547,9
22554,4
22563,4
22565,4
22566,4
22569,9
22573,6
22581,7
22585,4
22591,6
22607,7
22610,9
22611,4
22616,1
22617,1
22621,4
22623,4
22624,4
22627,9
22628,9
22630,4
22633,11
22635,4
22641,4
22644,4
22645,6
22653,6
22654,6
22656,4
22657,4
22660,11
22662,4
22671,4
22674,4
22676,4
22679,4
22684,4
22687,4
22688,4
22691,3
22696,7
22699,7
22700,4
22704,7
22710,4
22719,4
22720,4
22722,4
22723,4
22726,9
22746,4
22756,2
22757,7
22764,4
22768,6
22777,6
22786,4
22788,4
22792,8
22798,4
22800,4
22804,4
22808,7
22812,7
22818,4
22822,4
22827,4
22828,4
22829,1
22830,1
22836,6
22837,6
22838,6
22841,6
22842,10
22846,10
22847,10
22851,7
22855,7
22859,4
22865,4
22868,4
22869,7
22877,6
22878,6
22879,6
22886,6
22887,6
22888,4
22890,4
22892,6
22893,6
22898,6
22900,3
22901,4
22902,9
22904,4
22908,4
22911,4
22922,4
22927,7
22934,4
22938,3
22941,4
22943,7
22944,7
22945,10
22946,7
22948,7
22950,7
22952,4
22955,7
22956,4
22957,4
22965,9
22969,2
22971,4
22973,6
22974,7
22976,9
22988,9
22989,9
22992,4
22994,4
23005,4
23011,4
23012,4
23017,4
23021,10
23022,3
23025,3
23026,3
23031,3
23034,4
23035,4
23039,4
23045,4
23046,7
23049,4
23051,3
23052,4
23058,4
23059,4
23060,4
23064,4
23066,4
23068,4
23072,4
23074,4
23075,6
23077,6
23080,7
23082,4
23085,4
23086,1
23088,4
23089,4
23091,4
23094,3
23101,3
23104,4
23108,6
23109,6
23110,1
23112,1
23119,3
23121,3
23125,4
23126,4
23132,4
23134,4
23143,4
23156,4
23160,4
23163,4
23165,4
23166,4
23172,4
23173,1
23176,1
23178,4
23180,7
23182,7
23185,6
23188,6
23189,6
23191,6
23192,3
23207,4
23208,4
23216,3
23217,3
23225,3
23226,3
23229,4
23233,1
23235,4
23239,4
23260,7
23261,4
23264,4
23266,6
23271,8
23272,4
23273,7
23277,4
23280,7
23287,3
23288,4
23289,2
23291,2
23292,3
23298,4
23309,1
23314,1
23319,1
23320,1
23326,7
23331,7
23333,7
23334,10
23341,4
23342,4
23345,6
23347,10
23353,10
23355,1
23356,4
23357,4
23358,6
23359,9
23360,9
23361,4
23362,6
23363,6
23364,4
23367,4
23370,7
23372,7
23374,1
23376,9
23377,1
23378,1
23380,6
23382,4
23385,4
23387,7
23388,9
23391,9
23393,9
23398,9
23405,4
23408,3
23409,3
23412,4
23413,8
23422,4
23435,4
23438,4
23439,4
23441,3
23442,4
23445,4
23446,4
23449,4
23452,4
23453,4
23455,4
23457,4
23459,10
23463,10
23465,10
23466,10
23468,7
23469,4
23470,4
23472,4
23474,4
23481,4
23482,4
23485,2
23488,8
23490,7
23493,7
23497,7
23500,4
23501,10
23503,4
23507,4
23510,4
23512,4
23513,4
23516,9
23528,4
23532,4
23533,9
23537,4
23540,4
23541,4
23542,4
23545,7
23547,7
23550,7
23552,3
23553,4
23556,2
23562,4
23563,4
23567,4
23569,4
23570,4
23578,4
23579,4
23581,6
23587,6
23590,4
23592,4
23595,4
23598,4
23599,4
23602,4
23603,4
23605,6
23608,6
23609,1
23612,9
23614,9
23618,4
23620,9
23622,9
23626,9
23628,4
23630,4
23635,4
23637,4
23638,7
23642,7
23648,7
23650,6
23656,7
23660,4
23661,7
23667,9
23670,4
23674,4
23676,4
23681,1
23683,1
23687,4
23689,4
23694,4
23695,4
23707,4
23711,9
23714,7
23715,4
23716,4
23720,10
23723,4
23725,7
23730,4
23731,4
23732,4
23738,4
23740,10
23744,4
23746,10
23754,10
23758,10
23761,4
23762,4
23768,4
23769,7
23771,4
23774,4
23777,4
23781,4
23783,4
23787,7
23789,6
23791,6
23792,4
23794,4
23795,7
23798,7
23802,4
23806,4
23808,3
23811,3
23813,4
23814,4
23817,4
23822,4
23823,4
23825,4
23835,4
23836,4
23839,4
23844,4
23846,4
23850,4
23853,4
23859,4
23867,4
23870,4
23873,4
23882,4
23885,4
23889,4
23892,6
23894,3
23898,10
23900,10
23902,7
23906,7
23916,4
23921,4
23922,7
23924,4
23927,7
23929,1
23930,2
23942,4
23943,4
23948,4
23951,4
23954,6
23956,4
23957,4
23958,7
23960,4
23964,4
23967,4
23970,4
23972,4
23975,4
23977,7
23978,7
23981,4
23994,1
23996,4
23997,4
23998,4
24001,4
24003,4
24007,4
24008,4
24012,4
24014,4
24018,4
24024,9
24025,3
24029,3
24030,1
24038,4
24040,4
24042,7
24044,1
24048,1
24050,4
24060,3
24062,3
24063,4
24065,10
24067,7
24068,3
24076,3
24080,4
24083,4
24084,3
24085,3
24087,3
24091,10
24092,8
24096,3
24097,4
24101,3
24102,3
24108,4
24114,3
24115,7
24117,7
24120,7
24124,4
24126,3
24129,3
24130,6
24131,1
24132,10
24134,10
24136,10
24137,10
24140,2
24141,2
24143,7
24147,3
24150,3
24152,3
24165,3
24167,3
24171,3
24173,8
24200,8
24201,7
24207,9
24214,7
24215,6
24217,6
24218,1
24223,8
24225,8
24226,10
24229,3
24233,3
24234,3
24235,3
24238,3
24245,3
24247,3
24249,6
24251,4
24253,3
24255,7
24263,7
24264,7
24266,4
24268,4
24269,4
24271,4
24274,7
24275,7
24276,8
24279,8
24280,10
24281,3
24282,3
24285,3
24286,3
24287,4
24288,3
24289,4
24298,4
24299,4
24301,8
24303,8
24308,4
24309,7
24315,4
24318,8
24323,4
24326,6
24328,6
24334,3
24337,3
24348,6
24350,6
24352,3
24356,3
24361,4
24363,4
24371,3
24372,3
24379,4
24385,4
24388,4
24390,4
24393,4
24394,4
24397,7
24401,7
24405,4
24406,4
24407,10
24410,3
24414,3
24421,4
24425,6
24428,8
24433,8
24435,4
24442,4
24447,1
24449,3
24454,7
24458,6
24459,6
24461,4
24464,3
24466,6
24472,6
24476,2
24480,3
24487,3
24497,3
24499,3
24507,3
24510,3
24512,1
24514,1
24526,6
24532,6
24533,3
24536,4
24538,10
24541,10
24545,6
24548,6
24555,3
24561,10
24564,3
24568,1
24569,4
24571,3
24572,8
24576,8
24579,8
24591,7
24599,10
24600,10
24601,10
24605,1
24606,4
24610,4
24612,3
24613,3
24615,4
24620,4
24621,9
24627,9
24632,4
24633,4
24637,2
24641,2
24642,2
24643,3
24645,3
24648,1
24666,3
24669,3
24673,1
24677,2
24686,2
24695,4
24697,4
24700,6
24703,7
24707,7
24716,4
24717,3
24718,3
24719,1
24722,7
24723,6
24728,4
24731,1
24733,9
24736,1
24739,1
24742,7
24757,1
24760,4
24762,4
24763,7
24765,4
24768,1
24770,7
24772,7
24781,7
24783,1
24788,8
24793,8
24795,8
24797,8
24799,2
24802,4
24803,3
24806,3
24808,3
24809,4
24815,4
24822,8
24825,3
24831,8
24834,8
24835,8
24836,4
24838,3
24839,3
24840,4
24859,3
24868,3
24871,7
24878,7
24880,7
24884,7
24888,7
24895,3
24897,7
24904,3
24905,1
24908,10
24909,4
24910,4
24919,4
24921,8
24926,8
24929,7
24931,7
24933,8
24938,2
24941,3
24947,3
24948,4
24949,8
24952,2
24962,4
24964,4
24971,3
24972,3
24973,1
24974,4
24980,4
24988,3
24989,2
24993,4
24997,4
24999,3
25004,7
25008,7
25011,7
25012,6
25014,4
25015,9
25017,7
25019,3
25025,4
25028,4
25034,4
25038,4
25039,4
25043,6
25045,7
25047,4
25048,4
25049,4
25052,4
25053,4
25058,4
25060,7
25063,7
25065,7
25066,2
25075,2
25078,2
25079,2
25082,1
25083,7
25085,7
25089,1
25091,8
25093,8
25095,8
25097,4
25108,7
25110,7
25111,7
25116,7
25117,7
25118,7
25121,7
25122,7
25125,3
25128,3
25129,3
25131,7
25133,3
25134,6
25138,4
25143,7
25144,4
25145,3
25151,3
25153,7
25156,7
25162,2
25164,1
25167,6
25171,6
25180,6
25184,6
25188,1
25196,8
25199,7
25200,6
25201,6
25204,9
25209,9
25210,7
25219,4
25220,3
25223,9
25226,9
25228,9
25232,9
25233,9
25235,9
25251,9
25254,4
25256,4
25257,3
25259,3
25262,4
25265,4
25270,2
25272,2
25273,3
25278,3
25279,3
25283,3
25285,7
25287,6
25288,4
25289,4
25290,4
25300,4
25306,4
25312,3
25313,3
25323,3
25325,7
25326,7
25329,7
25333,7
25338,7
25343,6
25344,4
25346,8
25358,8
25361,8
25364,4
25367,7
25368,7
25369,4
25371,3
25374,4
25376,7
25377,7
25378,3
25385,3
25396,4
25400,4
25401,4
25402,4
25403,4
25405,7
25408,7
25409,7
25413,7
25414,7
25419,9
25425,4
25439,7
25440,4
25441,4
25453,4
25454,8
25461,1
25462,7
25466,3
25467,4
25473,4
25479,4
25489,7
25502,7
25504,7
25507,6
25510,2
25512,6
25513,6
25517,4
25521,4
25524,4
25525,7
25527,2
25528,2
25529,4
25530,4
25532,3
25533,6
25534,10
25537,10
25543,10
25546,7
25549,6
25551,7
25556,6
25557,10
25567,3
25568,3
25570,3
25577,3
25581,7
25586,7
25587,4
25590,4
25593,9
25614,7
25616,7
25620,7
25625,9
25627,1
25628,6
25633,4
25643,4
25644,8
25649,6
25650,10
25651,10
25652,10
25655,6
25659,7
25660,7
25667,7
25669,7
25674,10
25677,2
25678,1
25693,1
25698,1
25702,7
25705,7
25706,6
25709,2
25715,2
25717,2
25721,7
25726,7
25729,4
25731,4
25738,10
25743,4
25745,9
25747,9
25749,2
25751,7
25753,7
25758,7
25759,7
25763,7
25764,8
25765,7
25768,4
25770,4
25772,8
25773,2
25775,2
25778,3
25780,7
25783,4
25786,4
25788,4
25789,7
25790,3
25791,7
25794,4
25796,4
25797,4
25798,4
25799,7
25800,7
25808,4
25809,4
25811,4
25813,4
25815,6
25819,1
25823,6
25838,2
25839,7
25840,7
25846,1
25848,7
25849,8
25853,8
25857,8
25868,7
25871,7
25873,6
25875,4
25878,4
25880,4
25883,9
25886,9
25894,7
25895,4
25896,4
25899,4
25902,4
25905,1
25906,1
25907,3
25912,1
25914,1
25915,3
25918,3
25921,4
25927,6
25930,4
25931,4
25934,3
25937,6
25942,6
25950,7
25952,4
25954,3
25957,3
25958,4
25959,3
25960,1
25961,7
25965,4
25971,4
25974,7
25976,7
25979,3
25985,7
25986,7
25991,9
25998,2
25999,2
26006,3
26007,8
26008,4
26009,4
26016,3
26017,2
26022,2
26023,6
26026,6
26029,6
26030,6
26033,6
26040,3
26046,4
26048,4
26049,3
26052,8
26059,6
26062,7
26064,4
26069,4
26071,6
26080,2
26081,10
26082,10
26087,3
26093,2
26096,7
26099,2
26102,2
26104,2
26108,6
26110,7
26114,7
26116,2
26122,2
26125,2
26129,2
26134,3
26136,4
26138,7
26146,6
26147,6
26149,8
26150,4
26151,6
26155,6
26156,6
26157,7
26168,6
26170,4
26176,4
26178,5
26184,5
26187,3
26188,7
26189,8
26194,3
26202,4
26203,6
26204,8
26211,8
26213,7
26220,7
26223,7
26237,7
26240,7
26241,7
26250,4
26251,1
26256,4
26260,4
26261,7
26264,4
26265,4
26266,4
26284,4
26289,6
26293,1
26298,1
26302,1
26304,7
26306,7
26308,5
26310,5
26314,7
26318,7
26323,7
26324,6
26325,6
26326,6
26329,3
26333,3
26344,7
26349,7
26351,6
26352,1
26354,8
26356,8
26357,3
26359,7
26362,8
26366,7
26367,7
26368,1
26375,8
26376,7
26378,4
26385,7
26386,7
26393,8
26395,8
26396,8
26400,8
26403,6
26404,8
26409,7
26411,4
26413,3
26414,4
26417,1
26418,4
26419,1
26420,1
26421,1
26424,7
26428,4
26431,7
26438,10
26439,4
26444,2
26446,6
26447,2
26457,4
26459,5
26463,5
26464,5
26466,5
26469,7
26472,7
26473,7
26474,6
26475,7
26477,7
26478,7
26479,7
26483,4
26484,3
26486,3
26494,3
26495,7
26497,7
26499,7
26504,7
26506,3
26512,6
26514,4
26515,8
26520,8
26521,7
26522,8
26523,9
26526,9
26527,3
26533,7
26535,7
26539,3
26540,7
26543,7
26544,7
26547,7
26548,6
26551,4
26552,6
26554,3
26556,7
26557,1
26562,1
26565,8
26566,7
26569,7
26571,8
26574,8
26578,4
26580,6
26581,6
26583,8
26586,7
26587,6
26601,4
26609,3
26614,8
26627,3
26629,3
26635,1
26636,2
26641,3
26645,4
26650,1
26651,1
26653,11
26659,7
26664,7
26669,4
26678,1
26679,6
26681,6
26688,6
26689,1
26690,7
26691,1
26694,10
26696,2
26697,6
26700,4
26706,4
26711,7
26712,1
26716,3
26720,6
26723,4
26730,7
26732,3
26733,8
26736,8
26742,7
26752,7
26755,4
26760,4
26762,3
26764,2
26767,7
26775,4
26776,7
26780,7
26785,4
26787,1
26791,8
26797,1
26802,8
26808,8
26814,3
26815,7
26816,6
26818,7
26820,2
26822,8
26823,8
26827,8
26829,1
26830,4
26835,7
26837,3
26843,7
26845,3
26849,7
26850,3
26855,2
26857,2
26862,4
26863,7
26865,4
26869,7
26871,8
26873,4
26889,4
26890,3
26900,3
26910,3
26915,3
26917,3
26921,3
26922,3
26927,3
26930,3
26936,10
26937,7
26941,4
26946,10
26953,6
26956,8
26957,3
26959,3
26972,3
26981,1
26982,8
26983,7
26984,1
26989,1
26990,3
26991,4
26993,6
26995,6
26997,6
26999,2
27001,4
27002,2
27012,9
27013,9
27015,9
27020,8
27026,2
27030,4
27031,7
27033,7
27039,4
27042,4
27046,7
27062,8
27063,7
27067,8
27070,8
27074,2
27076,4
27081,7
27083,2
27085,8
27087,8
27089,6
27093,2
27094,2
27096,7
27097,4
27099,6
27100,4
27105,4
27108,7
27112,4
27114,4
27115,8
27116,9
27118,9
27119,3
27120,3
27121,1
27122,6
27123,3
27125,3
27126,6
27127,6
27136,3
27145,4
27150,8
27153,4
27158,11
27159,11
27161,8
27162,4
27165,7
27169,1
27174,1
27175,6
27177,6
27180,6
27182,4
27183,7
27184,7
27187,7
27199,7
27200,7
27202,4
27210,4
27219,7
27221,8
27223,7
27226,7
27227,4
27229,9
27230,1
27241,4
27247,3
27248,7
27250,7
27252,7
27253,6
27254,9
27259,4
27261,3
27269,4
27280,2
27281,2
27287,4
27288,5
27291,6
27292,6
27293,6
27295,3
27298,5
27321,2
27322,4
27323,4
27325,6
27326,6
27328,6
27329,8
27330,8
27331,8
27335,6
27336,6
27339,6
27340,3
27344,4
27345,3
27346,7
27347,7
27351,7
27352,4
27356,1
27359,1
27362,4
27364,7
27370,8
27372,8
27373,8
27375,7
27376,7
27382,7
27384,7
27387,4
27390,6
27391,1
27394,1
27397,3
27401,3
27411,7
27415,3
27421,6
27422,6
27426,4
27434,4
27445,9
27446,4
27448,3
27451,3
27453,4
27463,1
27465,8
27471,4
27495,4
27497,4
27500,4
27502,3
27508,4
27509,8
27511,4
27513,10
27518,10
27522,4
27523,1
27531,7
27536,3
27539,7
27540,7
27541,3
27543,3
27547,4
27548,4
27550,2
27554,4
27558,4
27563,7
27567,7
27569,7
27572,7
27585,7
27592,3
27597,6
27599,8
27603,4
27604,7
27606,4
27614,7
27621,4
27622,7
27624,6
27625,3
27627,1
27635,1
27636,4
27639,4
27640,7
27641,4
27642,4
27644,4
27645,3
27646,1
27648,4
27650,9
27654,9
27656,8
27667,6
27669,6
27671,4
27675,6
27679,6
27684,6
27685,2
27690,6
27695,6
27698,6
27699,8
27704,4
27711,3
27715,2
27716,4
27717,4
27724,10
27731,3
27735,3
27736,3
27738,3
27740,4
27741,4
27744,9
27745,4
27752,7
27756,7
27758,7
27767,3
27768,5
27770,7
27773,6
27778,4
27781,3
27783,6
27794,6
27795,4
27797,4
27798,5
27803,3
27808,5
27810,7
27813,6
27817,6
27820,6
27821,6
27823,11
27828,6
27830,1
27837,4
27842,7
27844,11
27845,3
27849,4
27854,4
27858,10
27860,7
27866,1
27868,2
27869,4
27873,7
27874,7
27875,7
27876,7
27877,7
27879,3
27883,3
27888,3
27890,2
27893,2
27895,10
27897,10
27902,4
27904,7
27905,3
27906,9
27908,7
27909,6
27921,3
27923,3
27926,3
27927,11
27930,2
27931,4
27933,11
27940,4
27941,4
27943,4
27951,1
27953,4
27955,3
27956,6
27957,6
27960,3
